,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,Lure1_Distance,Lure1_Index,Lure2_Distance,Lure2_Index,Foil_Distance,Foil_Index
0,300.0,0.0,222.943447643218,200.739181907657,212.132034355964,212.132034355964,222.943447643218,200.739181907657,14,14,15,15,58,58
1,299.588860426372,15.7007868728831,280.074127949161,107.51038486359,242.705098312484,176.335575687742,280.074127949161,107.51038486359,6,7,11,12,58,59
2,298.356568610482,31.358538980296,212.132034355964,212.132034355964,222.943447643218,200.739181907657,212.132034355964,212.132034355964,13,15,12,14,60,62
3,296.306502178541,46.9303395120693,188.79611731495098,233.143788437091,251.60117038362702,163.391710504508,188.79611731495098,233.143788437091,14,17,8,11,60,63
4,293.444280220142,62.373507245327794,299.588860426372,-15.7007868728833,212.132034355964,212.132034355964,299.588860426372,-15.7007868728833,-5,119,11,15,61,65
5,289.77774788672,77.64571353075621,280.07412794916,-107.51038486359,212.132034355964,212.132034355964,280.07412794916,-107.51038486359,-12,113,10,15,61,66
6,285.316954888546,92.70509831248421,299.588860426372,15.7007868728831,274.06363729278,-122.02099292273998,299.588860426372,15.7007868728831,-5,1,-14,112,60,66
7,280.074127949161,107.51038486359,274.06363729278,-122.02099292273998,233.143788437091,188.79611731495098,274.06363729278,-122.02099292273998,-15,112,6,13,58,65
8,274.06363729278,122.02099292273998,296.306502178541,-46.9303395120693,136.197149921864,267.30195725651004,296.306502178541,-46.9303395120693,-11,117,13,21,61,69
9,267.30195725651004,136.197149921864,92.70509831248421,285.316954888546,242.705098312484,176.335575687742,92.70509831248421,285.316954888546,15,24,3,12,58,67
10,259.807621135332,150.0,176.335575687742,242.705098312484,200.739181907657,222.943447643218,176.335575687742,242.705098312484,8,18,6,16,62,72
11,251.60117038362702,163.391710504508,176.335575687742,242.705098312484,200.739181907657,222.943447643218,176.335575687742,242.705098312484,7,18,5,16,59,70
12,242.705098312484,176.335575687742,285.316954888546,92.70509831248421,92.70509831248421,285.316954888546,285.316954888546,92.70509831248421,-6,6,12,24,60,72
13,233.143788437091,188.79611731495098,289.77774788672,77.64571353075621,296.306502178541,46.9303395120693,289.77774788672,77.64571353075621,-8,5,-10,3,62,75
14,222.943447643218,200.739181907657,122.02099292273998,274.06363729278,296.306502178541,46.9303395120693,122.02099292273998,274.06363729278,8,22,-11,3,61,75
15,212.132034355964,212.132034355964,267.30195725651004,136.197149921864,163.391710504508,251.60117038362702,267.30195725651004,136.197149921864,-6,9,4,19,61,76
16,200.739181907657,222.943447643218,1.83697019872103e-14,300.0,280.074127949161,107.51038486359,1.83697019872103e-14,300.0,14,30,-9,7,62,78
17,188.79611731495098,233.143788437091,-31.358538980296,298.356568610482,107.51038486359,280.074127949161,-31.358538980296,298.356568610482,15,32,6,23,59,76
18,176.335575687742,242.705098312484,-15.7007868728831,299.588860426372,267.30195725651004,136.197149921864,-15.7007868728831,299.588860426372,13,31,-9,9,61,79
19,163.391710504508,251.60117038362702,122.02099292273998,274.06363729278,200.739181907657,222.943447643218,122.02099292273998,274.06363729278,3,22,-3,16,62,81
20,150.0,259.807621135332,92.70509831248421,285.316954888546,46.9303395120693,296.306502178541,92.70509831248421,285.316954888546,4,24,7,27,58,78
21,136.197149921864,267.30195725651004,259.807621135332,150.0,222.943447643218,200.739181907657,259.807621135332,150.0,-11,10,-7,14,59,80
22,122.02099292273998,274.06363729278,46.9303395120693,296.306502178541,267.30195725651004,136.197149921864,46.9303395120693,296.306502178541,5,27,-13,9,61,83
23,107.51038486359,280.074127949161,150.0,259.807621135332,62.373507245327794,293.444280220142,150.0,259.807621135332,-3,20,3,26,59,82
24,92.70509831248421,285.316954888546,251.60117038362702,163.391710504508,222.943447643218,200.739181907657,251.60117038362702,163.391710504508,-13,11,-10,14,58,82
25,77.6457135307563,289.77774788672,-92.70509831248421,285.316954888546,-122.02099292273998,274.06363729278,-92.70509831248421,285.316954888546,11,36,13,38,62,87
