TASK,TrialIndex,Jitter,ScannerRun,BlockNr,TrialType,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil
ENC,1,2000,1,1,OBJ,ERP,1,6,stimuli/fractals/73a.jpg,0.3768973557215933,0.05130779050581191,stimuli/fractals/73a.jpg,stimuli/fractals/73c.jpg,stimuli/fractals/73b.jpg,0.3768973557215933,0.05130779050581191,0.1822133926777016,-0.3644020595463244,0.3036336663876035,-0.3765494326743515,-0.2138513312319924,0.3443796136130324
ENC,2,3000,1,1,OBJ,OLP,1,4,stimuli/fractals/18b.jpg,0.0846478024186574,0.1762476977799933,stimuli/fractals/18b.jpg,stimuli/fractals/18a.jpg,stimuli/fractals/18c.jpg,0.0846478024186574,0.1762476977799933,0.278815362080955,0.01113991495545635,0.2825158615593359,-0.1979559103436217,-0.3826472461540262,-0.1614033160801682
ENC,3,2000,1,1,OBJ,ERP,1,5,stimuli/fractals/87b.jpg,-0.2059133902679413,0.1563776056339249,stimuli/fractals/87b.jpg,stimuli/fractals/87c.jpg,stimuli/fractals/87a.jpg,-0.2059133902679413,0.1563776056339249,-0.3619484173400154,-0.338630657507241,-0.1280035716696886,-0.3503862999791177,0.3303391500841639,0.05614199810624964
ENC,4,3000,1,1,OBJ,OLP,1,6,stimuli/fractals/131a.jpg,0.2690510948191135,0.0002874265312224077,stimuli/fractals/131a.jpg,stimuli/fractals/131c.jpg,stimuli/fractals/131b.jpg,0.2690510948191135,0.0002874265312224077,0.3078048102537678,-0.4067035734466461,-0.03863884006854335,-0.02957176351717286,-0.3797727372381421,-0.2978578626523526
ENC,5,1000,1,1,OBJ,BL,0,0,stimuli/fractals/5c.jpg,-0.1520490145401148,0.4021254249749862,stimuli/fractals/5c.jpg,stimuli/fractals/5b.jpg,stimuli/fractals/5a.jpg,-0.1520490145401148,0.4021254249749862,0.1502268245518335,0.04468739188418927,0.06894345071999056,0.2945845306996054,-0.3168507996899571,-0.3951299573650755
ENC,6,1000,1,1,OBJ,OLP,1,3,stimuli/fractals/64a.jpg,-0.1715016967611458,-0.2344774895834636,stimuli/fractals/64a.jpg,stimuli/fractals/64c.jpg,stimuli/fractals/64b.jpg,-0.1715016967611458,-0.2344774895834636,-0.3837014976582105,-0.2789553365142,-0.08387376822042937,0.3028352846268382,0.3560076505220162,0.3645819440914732
ENC,7,1000,1,1,OBJ,OLP,2,0,stimuli/fractals/18a.jpg,0.0846478024186574,0.1762476977799933,stimuli/fractals/18b.jpg,stimuli/fractals/18a.jpg,stimuli/fractals/18c.jpg,0.0846478024186574,0.1762476977799933,0.278815362080955,0.01113991495545635,0.2825158615593359,-0.1979559103436217,-0.3826472461540262,-0.1614033160801682
ENC,8,3000,1,1,OBJ,ERP,2,0,stimuli/fractals/73a.jpg,0.3768973557215933,0.05130779050581191,stimuli/fractals/73a.jpg,stimuli/fractals/73c.jpg,stimuli/fractals/73b.jpg,0.3768973557215933,0.05130779050581191,0.1822133926777016,-0.3644020595463244,0.3036336663876035,-0.3765494326743515,-0.2138513312319924,0.3443796136130324
ENC,9,1000,1,1,OBJ,ERP,2,0,stimuli/fractals/87b.jpg,-0.2059133902679413,0.1563776056339249,stimuli/fractals/87b.jpg,stimuli/fractals/87c.jpg,stimuli/fractals/87a.jpg,-0.2059133902679413,0.1563776056339249,-0.3619484173400154,-0.338630657507241,-0.1280035716696886,-0.3503862999791177,0.3303391500841639,0.05614199810624964
ENC,10,2000,1,1,OBJ,OLP,2,0,stimuli/fractals/64c.jpg,-0.1715016967611458,-0.2344774895834636,stimuli/fractals/64a.jpg,stimuli/fractals/64c.jpg,stimuli/fractals/64b.jpg,-0.1715016967611458,-0.2344774895834636,-0.3837014976582105,-0.2789553365142,-0.08387376822042937,0.3028352846268382,0.3560076505220162,0.3645819440914732
ENC,11,1000,1,1,OBJ,OLP,2,0,stimuli/fractals/131c.jpg,0.2690510948191135,0.0002874265312224077,stimuli/fractals/131a.jpg,stimuli/fractals/131c.jpg,stimuli/fractals/131b.jpg,0.2690510948191135,0.0002874265312224077,0.3078048102537678,-0.4067035734466461,-0.03863884006854335,-0.02957176351717286,-0.3797727372381421,-0.2978578626523526
ENC,12,2000,1,1,OBJ,ERP,1,4,stimuli/fractals/1b.jpg,-0.3804115712089181,-0.03467135477802327,stimuli/fractals/1b.jpg,stimuli/fractals/1a.jpg,stimuli/fractals/1c.jpg,-0.3804115712089181,-0.03467135477802327,-0.125804258327099,-0.1942505527682666,-0.06122540887491841,0.0707338448656324,0.3026724070649608,0.3967861514275878
ENC,13,6000,1,1,OBJ,OLP,1,2,stimuli/fractals/36b.jpg,0.005576027635974335,0.4087177857058266,stimuli/fractals/36b.jpg,stimuli/fractals/36a.jpg,stimuli/fractals/36c.jpg,0.005576027635974335,0.4087177857058266,-0.2152885608643079,0.06713988573769038,0.209407978320403,0.009582688898660815,0.2380114342098553,-0.3580247056762529
ENC,14,2000,1,1,OBJ,ERP,1,3,stimuli/fractals/71b.jpg,0.01407014772162173,-0.032929964949542,stimuli/fractals/71b.jpg,stimuli/fractals/71a.jpg,stimuli/fractals/71c.jpg,0.01407014772162173,-0.032929964949542,0.2081543067308059,0.258327804033483,-0.2495651010405923,0.1651517761596066,-0.3861934463135738,0.40605783914732
ENC,15,3000,1,1,OBJ,OLP,1,4,stimuli/fractals/108a.jpg,-0.2380225444709118,0.07881518262293483,stimuli/fractals/108a.jpg,stimuli/fractals/108b.jpg,stimuli/fractals/108c.jpg,-0.2380225444709118,0.07881518262293483,-0.3477887321494594,-0.3394721412067945,-0.3664697003231668,-0.3415271088584121,0.317561497525634,0.2283276200915821
ENC,16,2000,1,1,OBJ,OLP,2,0,stimuli/fractals/36a.jpg,0.005576027635974335,0.4087177857058266,stimuli/fractals/36b.jpg,stimuli/fractals/36a.jpg,stimuli/fractals/36c.jpg,0.005576027635974335,0.4087177857058266,-0.2152885608643079,0.06713988573769038,0.209407978320403,0.009582688898660815,0.2380114342098553,-0.3580247056762529
ENC,17,2000,1,1,OBJ,ERP,2,0,stimuli/fractals/1b.jpg,-0.3804115712089181,-0.03467135477802327,stimuli/fractals/1b.jpg,stimuli/fractals/1a.jpg,stimuli/fractals/1c.jpg,-0.3804115712089181,-0.03467135477802327,-0.125804258327099,-0.1942505527682666,-0.06122540887491841,0.0707338448656324,0.3026724070649608,0.3967861514275878
ENC,18,2000,1,1,OBJ,ERP,2,0,stimuli/fractals/71b.jpg,0.01407014772162173,-0.032929964949542,stimuli/fractals/71b.jpg,stimuli/fractals/71a.jpg,stimuli/fractals/71c.jpg,0.01407014772162173,-0.032929964949542,0.2081543067308059,0.258327804033483,-0.2495651010405923,0.1651517761596066,-0.3861934463135738,0.40605783914732
ENC,19,1000,1,1,OBJ,ERP,1,6,stimuli/fractals/46a.jpg,-0.2546209494315707,-0.1237497927950753,stimuli/fractals/46a.jpg,stimuli/fractals/46c.jpg,stimuli/fractals/46b.jpg,-0.2546209494315707,-0.1237497927950753,-0.2574332727018408,0.2591068735801265,-0.06198690859186158,0.3133637065677556,0.2085206672735813,-0.3345089958898182
